mu,normal,GMM_omega.1,GMM_omega.5,GMM_omega1,GMM_scale_rho.01,GMM_scale_rho.1,GMM_scale_rho.5
0.0,0.99999994,1.9322715,1.0915109,1.0181453,3.1110487,1.2607397,1.0047022
0.02,1.0003998,1.9329721,1.0918012,1.0183489,3.105229,1.2615994,1.0052384
0.04,1.0015975,1.9350767,1.0926723,1.0189588,3.0682173,1.2641956,1.0068431
0.06,1.0035871,1.9385737,1.0941217,1.0199738,2.9837806,1.2682927,1.0095054
0.08,1.0063593,1.9434494,1.096145,1.0213916,2.8759847,1.2735722,1.0132062
0.099999994,1.0099016,1.9496897,1.098736,1.023209,2.7699564,1.2797065,1.0179203
0.12,1.0141975,1.9572659,1.1018864,1.0254219,2.6777978,1.2864252,1.0236166
0.14,1.019228,1.9661518,1.1055874,1.0280252,2.6027713,1.2935522,1.0302597
0.16,1.0249715,1.9763176,1.1098281,1.031013,2.5442576,1.3010105,1.0378097
0.17999999,1.0314039,1.9877273,1.1145967,1.0343789,2.5004117,1.3088114,1.0462244
0.19999999,1.0384998,2.000339,1.1198795,1.0381161,2.4691916,1.3170244,1.05546
0.22,1.0462321,2.0141098,1.125662,1.0422161,2.4487598,1.3257548,1.0654716
0.24,1.0545722,2.0289967,1.1319289,1.0466706,2.4375618,1.3351192,1.0762151
0.26,1.0634918,2.0449443,1.1386639,1.0514709,2.4343204,1.3452294,1.0876464
0.28,1.0729618,2.0619152,1.1458496,1.0566072,2.4379892,1.3561827,1.0997231
0.29999998,1.082953,2.0798535,1.1534685,1.0620698,2.4477172,1.3680571,1.1124052
0.32,1.0934371,2.0987067,1.1615032,1.0678483,2.4627988,1.3809114,1.125654
0.34,1.1043862,2.1184206,1.1699343,1.0739325,2.4826508,1.394781,1.1394339
0.35999998,1.1157733,2.13895,1.1787441,1.0803117,2.5067823,1.4096875,1.1537114
0.38,1.1275723,2.160239,1.1879135,1.0869751,2.534778,1.4256359,1.1684556
0.39999998,1.1397582,2.182236,1.1974244,1.0939116,2.5662823,1.4426188,1.1836381
